PyEMILI Output File
------------------------------------
Input Matched List: None
Results List: Hf2-2
Short Results List: Hf2-2.dat
Electron Temp.: 10000
Electron Density: 10000
Inst. Resolution: 10

ICF Values: Bin/%          Velocity Structure: Bin/Vel(km/s)
ix 1:  1.0                 irvcor 1:  -0.251
ix 2:  33.749              irvcor 2:  0.092
ix 3:  63.753              irvcor 3:  0.228
ix 4:  1.4940              irvcor 4:  0.580
ix 5:  0.0025              irvcor 5:  5.317



Number 1 	Observed line:	3132.83900 	 3.47E-02	SNR:16.96	FWHM:0.31

+ 3132.836 |  3132.7671    He I       1S-1Po                  4.28E-04   0/0   1     A    6.649800                                                        1s.2s-1s.30p                                                           1.0  3.0  
+ 3132.832 |  3132.794     O III      3S-3Po                  4.61E-05   0/0   1     A    3.725930                                                        2s2.2p.(2Po).3p-2s2.2p.(2Po).3d                                        3.0  5.0  
+ 3132.838 |  3132.788     Mn I       a4H-u4Ho                6.80E-07   0/0   3     B    4.788766                                                        3d6.(3H).4s-3d5.(a2G).4s.4p.(3Po)                                      8.0  8.0  
  3132.836 |  3132.96      [Cr IV]    2H-2D1                  2.93E-05   0/0   3     B    -11.8065                                                        3d3-3d3                                                                10.0 6.0  
+ 3132.838 |  3132.821     Cr I       a3F-u3Go                1.30E-06   1/0   4     C    1.630811                                                        3d4.4s2-3d4.(a3F).4s.4p.(1Po)                                          9.0  11.0 
+ 3132.836 |  3132.87      Ar I       3/2[3/2]o-3/2[5/2]      1.01E-07   1/0   5     D    -3.19454                                                        3s2.3p5.(2Po<3/2>).4s-3s2.3p5.(2Po<3/2>).9p                            5.0  7.0  
  3132.783 |  3132.6       Si V       1/2[5/2]-1/2[3/2]o      6.68E-09   0/0   6          17.55517                                                        2s2.2p5.(2Po<1/2>).5f-2s2.2p5.(2Po<1/2>).6d                            5.0  3.0  
+ 3132.838 |  3132.864     Ni II]     4P-4Go                  3.86E-07   2/0   6          -2.48400                                                        3d8.(3P).4s-3d8.(3F).4p                                                6.0  6.0  
  3132.832 |  3132.52      N III      2Po-2D                  5.13E-07   1/0   6          29.94895                                                        2s.2p.(3Po).4d-2s.2p.(3Po).6p                                          4.0  4.0  
+ 3132.783 |  3132.8       O IV       2Fo-2D                 *5.02E-09   1/0   6          -1.58489                                                        2p2.(1D).3p-2s.2p.(1Po).4p                                             6.0  6.0  
+ 3132.836 |  3132.809     V II       b3H-y3Ho                7.39E-08   5/0   6          2.642755                                                        3d3.(2H).4s-3d3.(2H).4p                                                9.0  11.0 
  3132.838 |  3132.5231    Ni I       5Do-5/2[7/2]            3.58E-06   1/0   7          30.14094                                                        3d8.(3F).4s.4p.(3Po)-3d8.(3F).4s.(4F<5/2>).4d                          7.0  9.0  
  3132.841 |  3133.1024    Fe I]      a3P-u5Fo                6.61E-09   0/0   7          -24.9530                                                        3d6.4s2-3d6.4s.(6D).5p                                                 1.0  3.0  
  3132.836 |  3133.0507    Fe II      b4D-x4Do                1.65E-06   4/0   7          -20.4850                                                        3d6.(3D).4s-3d6.(3F2).4p                                               4.0  6.0  
  3132.838 | *3132.5251    Cl II]     1Fo-3F                  7.75E-09   0/0   7          29.94541                                                        3s2.3p3.(2Do).3d-3s2.3p3.(4So).7f                                      7.0  9.0  
  3132.836 |  3132.967     Cr II      d4F-u4Go                2.60E-08   3/0   8          -12.4763                                                        3d4.(3F).4s-3d3.(4F).4s.4p.(3Po)                                       8.0  8.0  
  3132.836 |  3132.73      Mn II      c3F-x3Do                4.10E-08   3/0   8          10.20287                                                        3d5.(4F).4s-3d5.(2D).4p                                                5.0  3.0  
  3132.841 |  3132.66      V I]       a6D-w4Do                1.24E-08   9/0   8          17.38161                                                        3d4.(5D).4s-3d3.(4P).4s.4p.(3Po)                                       4.0  6.0  
  3132.838 |  3132.6457    Fe I       b3H-3Go                 2.50E-08   3/0   8          18.40701                                                        3d7.(2H).4s-3d6.(3H).4s.4p.(1Po)                                       13.0 11.0 
  3132.838 |  3132.596     V II]      a1H-x3Go                6.55E-09   1/0   8          23.16364                                                        3d3.(2H).4s-3d3.(2H).4p                                                11.0 9.0  
  3132.838 |  3132.5180    Fe I       z5Do-i5D                1.09E-06   9/0   8          30.62334                                                        3d6.(5D).4s.4p.(3Po)-3d6.4s.(4D).4d                                    9.0  7.0  
  3132.838 |  3132.5062    Co II]     x3Fo-e1G                2.55E-08   0/0   8          31.75850                                                        3d7.(2D).4p-3d7.(2G).5s                                                7.0  9.0  
  3132.838 |  3132.38      Ni II]     2Do-4F                  1.54E-07   0/0   8          43.83807                                                        3d8.(3F).5p-3d8.(3F).8d                                                6.0  8.0  
  3132.841 |  3132.71      Ti I       z5Go-h5G                2.12E-08   6/0   8          12.59646                                                        3d2.(3F).4s.4p.(3Po)-3d2.4s.(4F).5d                                    9.0  9.0  
  3132.836 |  3133.327     V II       a5F-z5Go                1.66E-06   3/0   9          -46.9192                                                        3d3.(4F).4s-3d3.(4F).4p                                                5.0  5.0  
  3132.836 |  3132.5774    Fe II      c4D-v4Fo                1.83E-08   3/0   9          24.80742                                                        3d5.4s2-3d5.(4G).4s.4p.(3Po)                                           6.0  4.0  
